NodeID,PacketNo,Iteration,RSSI,AbsTime,RecordedTime,Horizontal Distance (m),Vertical Distance RX (m),Vertical Distance TX (m)
1,57432,0,-37,1025206,00000000,4.75,2.03,1
1,57433,0,-37,1025237,00000000,4.75,2.03,1
1,57434,0,-37,1025268,00000000,4.75,2.03,1
1,57435,0,-37,1025299,00000000,4.75,2.03,1
1,57436,0,-37,1025331,00000000,4.75,2.03,1
1,57437,0,-37,1025362,00000000,4.75,2.03,1
1,57438,0,-37,1025393,00000000,4.75,2.03,1
1,57439,0,-37,1025424,00000000,4.75,2.03,1
1,57440,0,-37,1025455,00000000,4.75,2.03,1
1,57441,0,-37,1025486,00000000,4.75,2.03,1
1,57442,0,-37,1025518,00000000,4.75,2.03,1
1,57443,0,-37,1025549,00000000,4.75,2.03,1
1,57444,0,-37,1025580,00000000,4.75,2.03,1
1,57445,0,-37,1025611,00000000,4.75,2.03,1
1,57446,0,-37,1025642,00000000,4.75,2.03,1
1,57447,0,-37,1025673,00000000,4.75,2.03,1
1,57448,0,-37,1025704,00000000,4.75,2.03,1
1,57449,0,-37,1025736,00000000,4.75,2.03,1
1,57450,0,-37,1025767,00000000,4.75,2.03,1
1,57451,0,-37,1025798,00000000,4.75,2.03,1
1,57452,0,-37,1025829,00000000,4.75,2.03,1
1,57453,0,-37,1025860,00000000,4.75,2.03,1
1,57454,0,-37,1025891,00000000,4.75,2.03,1
1,57455,0,-37,1025923,00000000,4.75,2.03,1
1,57456,0,-37,1025954,00000000,4.75,2.03,1
1,57457,0,-37,1025985,00000000,4.75,2.03,1
1,57458,0,-37,1026016,00000000,4.75,2.03,1
1,57459,0,-37,1026047,00000000,4.75,2.03,1
1,57460,0,-37,1026078,00000000,4.75,2.03,1
1,57461,0,-37,1026109,00000000,4.75,2.03,1
